lakeid,lake,unique,state_province,HydroLAKE_ID,GRanD_id,latitude,longitude,surface_area_km2,reservoir_nonreservoir,date_dam_completion,motorboat_restriction,motorboat_restriction_notes,primary_emergent_veg,primary_veg_for_nesting,management_agency,lake_use,region_associations,comments
aech_00409,Antelope Lakes,Antelope LakesND,ND,,,47.9692496,-100.1159739,,,,,,,,,,,
aech_00410,Arrowwood National Wildlife Refuge,Arrowwood National Wildlife RefugeND,ND,,,,,,,,,,wild rice,wild rice,,,,
aech_00411,Barnes Lake,Barnes LakeND,ND,,,47.23369,-99.2769704,,,,,,,,,,,
aech_00412,Baumgartner Lake,Baumgartner LakeND,ND,,,46.1650348,-100.2017182,,,,,,,,,,,
aech_00413,"Beaver Lake, Burke County","Beaver Lake, Burke CountyND",ND,,,48.8642045,-102.6401702,,,,,,,,,,,
aech_00414,"Beaver Lake, Logan County","Beaver Lake, Logan CountyND",ND,,,46.3959812,-99.6066417,,,,,,,,,,,
aech_00415,Big Meadow Waterfowl Production Area,Big Meadow Waterfowl Production AreaND,ND,,,,,,,,,,,,,,,
aech_00416,"Binford and Griggs County, west of county line","Binford and Griggs County, west of county lineND",ND,,,47.508568,-98.364268,,,,,,,,,,,
aech_00417,"Borg Lake, Lake Fedge","Borg Lake, Lake FedgeND",ND,,,,,,,,,,,,,,,
aech_00418,Bounty Lake,Bounty LakeND,ND,,,48.906515,-103.161121,,,,,,,,,,,
aech_00419,Bowman-Haley Dam,Bowman-Haley DamND108146,ND,108146,827,,,,,,,,,,,,,
aech_00420,Buffalo Lodge Lake,Buffalo Lodge LakeND,ND,,,48.3275416,-100.7566163,,,,,,,,,,,
aech_00421,Camp Lake,Camp LakeND,ND,,,45.947,-99.151,,,,,,,,,,,
aech_00422,Carpenter Lake,Carpenter LakeND,ND,,,48.9609309,-99.9768947,,,,,,wild rice,wild rice,,,,
aech_00423,Chase Lake,Chase LakeND,ND,,,,,,,,,,,,,,,
aech_00424,Chicago Lake,Chicago LakeND,ND,,,47.0701132,-99.4417178,,,,,,,,,,,
aech_00425,Clear Lake,Clear LakeND,ND,,,46.9255163,-100.1853620,,,,,,,,,,,
aech_00426,Coal Mine Lake,Coal Mine LakeND,ND,,,47.6841777,-100.1673959,,,,,,,,,,,
aech_00427,"Cogswell, north of","Cogswell, north ofND",ND,,,46.131951,-97.791739,,,,,,,,,,,
aech_00428,Crosby Lake,Crosby LakeND,ND,,,48.883499,-103.306670,,,,,,,,,,,
aech_00429,Demicks Lake,Demicks LakeND,ND,,,47.886705,-103.0222432,,,,,,,,,,,
aech_00430,Des Lacs National Wildlife Refuge,Des Lacs National Wildlife RefugeND,ND,,,,,,,,,,wild rice,wild rice,,,,
aech_00431,Des Moines Lake,Des Moines LakeND,ND,,,47.133144,-99.6448897,,,,,,,,,,,
aech_00432,Devils Lake,Devils LakeND723,ND,723,,48.0462688,-98.9976006,,,,,,wild rice,wild rice,,,,
aech_00433,Devils Lake region,Devils Lake regionND273,ND,273,,,,,,,,,wild rice,wild rice,,,,
aech_00434,"Devils Lake, Sweetwater Lake, Dry Lake, Lake Alice","Devils Lake, Sweetwater Lake, Dry Lake, Lake AliceND",ND,,,48.2802569,-98.9729130,,,,,,wild rice,wild rice,,,,
aech_00435,Dewald Slough,Dewald SloughND,ND,,,46.835171,-99.713922,,,,,,,,,,,
aech_00436,Diamond Lake,Diamond LakeND,ND,,,46.38462,-98.957914,,,,,,,,,,,
aech_00437,"Dry Lake, McIntosh County","Dry Lake, McIntosh CountyND",ND,,,46.087429,-99.426322,,,,,,,,,,,
aech_00438,"Dry Lake, Ramsey County","Dry Lake, Ramsey CountyND",ND,,,48.2802569,-98.9729130,,,,,,wild rice,wild rice,,,,
aech_00439,Englevale Slough,Englevale SloughND,ND,,,46.2721877,-97.9067666,,,,,,,,,,,
aech_00440,Evanenko Waterfowl Production Area,Evanenko Waterfowl Production AreaND,ND,,,,,,,,,,,,,,,
aech_00441,Fisher Lake,Fisher LakeND,ND,,,47.0275177,-99.4691593,,,,,,,,,,,
aech_00442,Girard Lake,Girard LakeND,ND,,,48.0721372,-99.9999759,,,,,,,,,,,
aech_00443,"Goose Lake, Emmons County","Goose Lake, Emmons CountyND",ND,,,46.5489612,-100.0060614,,,,,,,,,,,
aech_00444,"Goose Lake, Wells County","Goose Lake, Wells CountyND",ND,,,47.796096,-99.4700978,,,,,,,,,,,
aech_00445,Grass Lake,Grass LakeND,ND,,,48.5257589,-99.6640829,,,,,,,,,,,
aech_00446,"Harriet Lake, Lake Harriet (Arena Lake)","Harriet Lake, Lake Harriet (Arena Lake)ND",ND,,,,,,,,,,,,,,,
aech_00447,"Hillsdale Twp, northeast","Hillsdale Twp, northeastND",ND,,,,,,,,,,,,,,,
aech_00448,Hobart Lake,Hobart LakeND,ND,,,46.922189,-98.1337743,,,,,,,,,,,
aech_00449,Horsehead Lake,Horsehead LakeND,ND,,,47.0583333333,-99.8,,,,,,,,,,,
aech_00450,Horseshoe Lake,Horseshoe LakeND,ND,,,,,,,,,,,,,,,
aech_00451,Hurricane Lake,Hurricane LakeND,ND,,,48.424257,-99.5039873,,,,,,,,,,,
aech_00452,Hyatt Slough,Hyatt SloughND,ND,,,45.957586,-98.137939,,,,,,,,,,,
aech_00453,Island Lake,Island LakeND,ND,,,48.574288,-99.6912206,,,,,,,,,,,
aech_00454,"J. Clark Salyer Reservoir, J. Clark Salyer National Wildlife Refuge","J. Clark Salyer Reservoir, J. Clark Salyer National Wildlife RefugeND8282",ND,8282,730,,,,,,,,wild rice,wild rice,,,,
aech_00455,Johnson Lake Waterfowl Production Area,Johnson Lake Waterfowl Production AreaND,ND,,,,,,,,,,,,,,,
aech_00456,Juanita Lake,Juanita LakeND,ND,,,47.5536052,-98.7355769,,,,,,,,,,,
aech_00457,"Kilgore Lake, west","Kilgore Lake, westND",ND,,,48.1642258,-100.1423703,,,,,,,,,,,
aech_00458,Kraft Slough (Kraft Lake),Kraft Slough (Kraft Lake)ND,ND,,,,,,,,,,,,,,,
aech_00459,Kunkel Lake,Kunkel LakeND,ND,,,47.0413614,-99.6392261,,,,,,,,,,,
aech_00460,Lake Alice National Wildlife Refuge,Lake Alice National Wildlife RefugeND8358,ND,8358,735,,,,,,,,,,,,,
aech_00461,Lake Ardoch,Lake ArdochND,ND,,,48.2415323,-97.3139386,,,,,,,,,,,
aech_00462,Lake Bertha,Lake BerthaND,ND,,,46.7599007,-97.5040293,,,,,,,,,,,
aech_00463,Lake Brekken-Holmes,Lake Brekken-HolmesND,ND,,,47.53865,-100.886292,,,,,,,,,,,
aech_00464,Lake Coe (Coe Lake),Lake Coe (Coe Lake)ND,ND,,,,,,,,,,,,,,,
aech_00465,Lake Darling,Lake DarlingND8313,ND,8313,732,,,,,,,,,,,,,
aech_00466,Lake Etta,Lake EttaND,ND,,,46.8269776,-99.7751937,,,,,,,,,,,
aech_00467,Lake Fedge and Tewaukon National Wildlife Refuge,Lake Fedge and Tewaukon National Wildlife RefugeND,ND,,,,,,,,,,wild rice,wild rice,,,,
aech_00468,Lake Ilo,Lake IloND,ND,,,47.3432072,-102.6684020,,,,,,,,,,,
aech_00469,Lake Irvine,Lake IrvineND,ND,,,48.2934022,-99.150223,,,,,,,,,,,
aech_00470,Lake Isabel,Lake IsabelND,ND,,,46.8188452,-99.7499433,,,,,,,,,,,
aech_00471,Lake Laretta,Lake LarettaND,ND,,,48.0684669,-98.1704931,,,,,,,,,,,
aech_00472,Lake Louise,Lake LouiseND,ND,,,47.0505741,-99.4519011,,,,,,,,,,,
aech_00473,Lake Nettie National Wildlife Refuge,Lake Nettie National Wildlife RefugeND,ND,,,,,,,,,,,,,,,
aech_00474,Long Lake National Wildlife Refuge,Long Lake National Wildlife RefugeND,ND,,,,,,,,,,,,,,,
aech_00475,Long Lake,Long LakeND,ND,,,48.646432,-99.725096,,,,,,,,,,,
aech_00476,Lords Lake,Lords LakeND,ND,,,48.776668,-100.2120800,,,,,,,,,,,
aech_00477,Lostwood area,Lostwood areaND,ND,,,48.475969,-102.412523,,,,,,wild rice,wild rice,,,,
aech_00478,Makoti Lake,Makoti LakeND,ND,,,47.875939,-101.805766,,,,,,,,,,,
aech_00479,McHenry Lake,McHenry LakeND,ND,,,47.564524,-98.586254,,,,,,,,,,,
aech_00480,"McHenry, south of","McHenry, south ofND",ND,,,47.564524,-98.586254,,,,,,,,,,,
aech_00481,McHugh Slough,McHugh SloughND,ND,,,48.0977777778,-98.2480555556,,,,,,,,,,,
aech_00482,McKenna Lake,McKenna LakeND,ND,,,46.4996933,-99.8052523,,,,,,,,,,,
aech_00483,McKenzie Slough,McKenzie SloughND,ND,,,46.8159497,-100.4228709,,,,,,,,,,,
aech_00484,Meadow Lake,Meadow LakeND,ND,,,46.752365,-98.340612,,,,,,,,,,,
aech_00485,Medicine Lake,Medicine LakeND,ND,,,47.6934854,-98.7445603,,,,,,,,,,,
aech_00486,"Missouri Slope, Township T135N, R84W","Missouri Slope, Township T135N, R84WND",ND,,,46.865299,-100.798282,,,,,,wild rice,wild rice,,,,
aech_00487,Mud Lake and Pearl Lake,Mud Lake and Pearl LakeND,ND,,,47.0323293,-99.3561710,,,,,,,,,,,
aech_00488,Mud Lake,Mud LakeND,ND,,,48.2268964,-99.5693534,,,,,,,,,,,
aech_00489,Patterson Lake,Patterson LakeND106629,ND,106629,784,46.8588395,-102.8555655,,,,,,,,,,,
aech_00490,Pearl Lake,Pearl LakeND,ND,,,,,,,,,,,,,,,
aech_00491,Powers Lake,Powers LakeND,ND,,,48.5514806,-102.6404647,,,,,,,,,,,
aech_00492,Rath Waterfowl Production Area,Rath Waterfowl Production AreaND,ND,,,,,,,,,,,,,,,
aech_00493,Rice Lake,Rice LakeND,ND,,,46.0389889,-100.0804812,,,,,,,,,,,
aech_00494,Rock Lake,Rock LakeND,ND,,,48.8229886,-99.2113371,,,,,,,,,,,
aech_00495,"Round Lake, McHenry County","Round Lake, McHenry CountyND",ND,,,48.0319265,-100.2766560,,,,,,,,,,,
aech_00496,"Round Lake, Pierce County","Round Lake, Pierce CountyND",ND,,,48.4795689,-100.1965662,,,,,,,,,,,
aech_00497,"Rubin Twp, central","Rubin Twp, centralND",ND,,,48.059841,-98.180238,,,,,,,,,,,
aech_00498,Rush Lake,Rush LakeND,ND,,,48.3817835,-100.2199188,,,,,,,,,,,
aech_00499,Salt Lake,Salt LakeND,ND,,,47.3200824,-100.274365,,,,,,,,,,,
aech_00500,Sanborn Waterfowl Production Area,Sanborn Waterfowl Production AreaND,ND,,,46.936802,-98.202306,,,,,,,,,,,
aech_00501,School Lake,School LakeND,ND,,,46.7769615,-99.2484558,,,,,,,,,,,
aech_00502,"Sealey Twp, central","Sealey Twp, centralND",ND,,,46.577398,-99.852879,,,,,,,,,,,
aech_00503,Slade National Wildlife Refuge,Slade National Wildlife RefugeND,ND,,,,,,,,,,,,,,,
aech_00504,South Lake,South LakeND,ND,,,47.1019021,-99.6098340,,,,,,,,,,,
aech_00505,Spring Lake,Spring LakeND,ND,,,47.9452996,-98.8200922,,,,,,,,,,,
aech_00506,Sweetwater Lake,Sweetwater LakeND,ND,,,46.8798326,-98.2082025,,,,,,wild rice,wild rice,,,,
aech_00507,Tappen Slough,Tappen SloughND,ND,,,46.9412862,-99.6463924,,,,,,,,,,,
aech_00508,Tolley Flats/Tolley Slough,Tolley Flats/Tolley SloughND,ND,,,48.72394,-101.851659,,,,,,,,,,,
aech_00509,"Trautman Slough, west of","Trautman Slough, west ofND",ND,,,46.8248871,-99.1818933,,,,,,,,,,,
aech_00510,Turtle Lake,Turtle LakeND,ND,,,47.5349073,-100.9705565,,,,,,wild rice,wild rice,,,,
aech_00511,Upper Souris National Wildlife Refuge,Upper Souris National Wildlife RefugeND,ND,,,,,,,,,,wild rice,wild rice,,,,
aech_00512,Venturia Wetland,Venturia WetlandND,ND,,,45.975109,-99.537194,,,,,,,,,,,
aech_00513,Wildrose Marsh,Wildrose MarshND,ND,,,48.63625,-103.146755,,,,,,,,,,,
aech_00514,Willow Lake National Wildlife Refuge,Willow Lake National Wildlife RefugeND,ND,,,,,,,,,,,,,,,
aech_00515,Willow Lake,Willow LakeND,ND,,,48.9247275,-100.1462794,,,,,,,,,,,
aech_00516,Alkali Lake,Alkali LakeNE,NE,,,,,,,,,,,,,,,
aech_00517,"Alkali Lake, Camp Valley Quadrangle","Alkali Lake, Camp Valley QuadrangleNE",NE,,,42.2484758,-101.9508267,,,,,,,,,,,
aech_00518,Alkali Pond,Alkali PondNE,NE,,,42.4862025,-100.8966503,,,,,,,,,,,
aech_00519,Anderson Valley,Anderson ValleyNE,NE,,,41.8405378,-102.1024085,,,,,,,,,,,
aech_00520,Billys Lake,Billys LakeNE,NE,,,42.4450072,-102.0898558,,,,,,,,,,,
aech_00521,Black Steer Lake,Black Steer LakeNE,NE,,,41.7585939,-102.3128346,,,,,,,,,,,
aech_00522,Carson Lake,Carson LakeNE,NE,,,42.0798901,-99.1508189,,,,,,,,,,,
aech_00523,Crescent Lake National Wildlife Refuge,Crescent Lake National Wildlife RefugeNE,NE,,,,,,,,,,,,,,,
aech_00524,Dry Lake,Dry LakeNE,NE,,,42.4613831,-101.9864688,,,,,,,,,,,
aech_00525,Edelman Lake,Edelman LakeNE,NE,,,,,,,,,,,,,,,
aech_00526,"Fenn, The","Fenn, TheNE",NE,,,,,,,,,,,,,,,
aech_00527,Flowing Well Lake,Flowing Well LakeNE,NE,,,42.3510761,-101.2423323,,,,,,,,,,,
aech_00528,George Lake,George LakeNE,NE,,,41.9836488,-101.8343764,,,,,,,,,,,
aech_00529,Harlan County Lake/Harlan County Reservoir,Harlan County Lake/Harlan County ReservoirNE9197,NE,9197,948,40.072869,-99.214670,,,,,,,,,,,
aech_00530,"Home Lake, Wolford Valley Quadrangle","Home Lake, Wolford Valley QuadrangleNE",NE,,,42.3021993,-102.0384555,,,,,,,,,,,
aech_00531,"Island Lake, Crescent Lake National Wildlife Refuge","Island Lake, Crescent Lake National Wildlife RefugeNE",NE,,,,,,,,,,,,,,,
aech_00532,Keystone Lake,Keystone LakeNE,NE,,,,,,,,,,,,,,,
aech_00533,Lake McConaughy and Keystone Lake,Lake McConaughy and Keystone LakeNE781,NE,781,913,,,,,,,,,,,,,
aech_00534,Lake McConaughy,Lake McConaughyNE781,NE,781,913,41.214586,-101.673380,,,,,,,,,,,
aech_00535,Lake Ogallala,Lake OgallalaNE,NE,,,41.214011,-101.653007,,,,,,,,,,,
aech_00536,Lincoln County unnamed lake,Lincoln County unnamed lakeNE,NE,,,,,,,,,,,,,,,
aech_00537,"Long Lake, Mother Lake Quadrangle","Long Lake, Mother Lake QuadrangleNE",NE,,,42.2089621,-101.8680036,,,,,,,,,,,
aech_00538,"McKelvie National Forest/Nebraska National Forest (NNF) McKelvie, Merritt Reservoir State Recreation Area","McKelvie National Forest/Nebraska National Forest (NNF) McKelvie, Merritt Reservoir State Recreation AreaNE",NE,,,,,,,,,,,,,,,
aech_00539,McPherson County unnamed lake,McPherson County unnamed lakeNE,NE,,,,,,,,,,,,,,,
aech_00540,"Middle Marsh Lake, Valentine National Wildlife Refuge","Middle Marsh Lake, Valentine National Wildlife RefugeNE",NE,,,,,,,,,,,,,,,
aech_00541,Mother Lake,Mother LakeNE,NE,,,42.1494886,-101.8402801,,,,,,,,,,,
aech_00542,"North Marsh Lake, Valentine National Wildlife Refuge","North Marsh Lake, Valentine National Wildlife RefugeNE",NE,,,,,,,,,,,,,,,
aech_00543,"North Platte SL, south pond","North Platte SL, south pondNE",NE,,,,,,,,,,,,,,,
aech_00544,Panhandle and Sandhill Sites,Panhandle and Sandhill SitesNE,NE,,,,,,,,,,,,,,,
aech_00545,"Roundup Lake, Crescent Lake National Wildlife Refuge","Roundup Lake, Crescent Lake National Wildlife RefugeNE",NE,,,,,,,,,,,,,,,
aech_00546,S B Lake,S B LakeNE,NE,,,42.982276,-101.529187,,,,,,,,,,,
aech_00547,Sandhill Lakes marshes,Sandhill Lakes marshesNE,NE,,,,,,,,,,,cattail; rushes,,,,
aech_00548,Sandhills,SandhillsNE,NE,,,,,,,,,,,,,,,
aech_00549,"Smith Lake, Crescent Lake National Wildlife Refuge","Smith Lake, Crescent Lake National Wildlife RefugeNE",NE,,,,,,,,,,,,,,,
aech_00550,"South Marsh Lake, Valentine National Wildlife Refuge","South Marsh Lake, Valentine National Wildlife RefugeNE",NE,,,,,,,,,,,,,,,
aech_00551,Sutherland Reservoir,Sutherland ReservoirNE,NE,,,41.1049965,-101.1054332,,,,,,,,,,,
aech_00552,"Twentyone Lake, Valentine National Wildlife Refuge","Twentyone Lake, Valentine National Wildlife RefugeNE",NE,,,,,,,,,,,,,,,
aech_00553,Valentine National Wildlife Refuge,Valentine National Wildlife RefugeNE,NE,,,,,,,,,,,,,,,
aech_00554,"Valentine National Wildlife Refuge, esp. Hackberry Lake","Valentine National Wildlife Refuge, esp. Hackberry LakeNE",NE,,,,,,,,,,,,,,,
aech_00555,"Valentine National Wildlife Refuge, esp. Marsh Lake","Valentine National Wildlife Refuge, esp. Marsh LakeNE",NE,,,,,,,,,,,,,,,
aech_00556,"Whitewater Lake, Valentine National Wildlife Refuge","Whitewater Lake, Valentine National Wildlife RefugeNE",NE,,,,,,,,,,,,,,,
aech_00557,Willy Lake,Willy LakeNE,NE,,,42.0108279,-102.0693193,,,,,,,,,,,
aech_00558,Avalon Reservoir/Lake Avalon,Avalon Reservoir/Lake AvalonNM,NM,,,32.499957,-104.248809,,,,,,,,,,,
aech_00559,Black Rock Dam (Zuni Reservation),Black Rock Dam (Zuni Reservation)NM,NM,,,,,,,,,,,,,,,
aech_00560,Black Rock Reservoir (Zuni Reservation),Black Rock Reservoir (Zuni Reservation)NM,NM,,,,,,,,,,,,,,,
aech_00561,Blackrock Bosque,Blackrock BosqueNM,NM,,,35.090444,-108.782473,,,,,,,,,,,
aech_00562,Bosque del Apache National Wildlife Refuge,Bosque del Apache National Wildlife RefugeNM,NM,,,,,,,,,,,,,,,
aech_00563,"Bosque del Apache National Wildlife Refuge, Boardwalk Pond","Bosque del Apache National Wildlife Refuge, Boardwalk PondNM",NM,,,,,,,,,,,,,,,
aech_00564,"Burford and Stone Lakes, Jicarilla Apache Reservation","Burford and Stone Lakes, Jicarilla Apache ReservationNM112766",NM,112766,602,,,,,,,,,,,,,
aech_00565,Burford Lake (Stinking Lake),Burford Lake (Stinking Lake)NM,NM,,,36.6179368,-106.8631513,,,,,,,,,,,
aech_00566,Caballo Lake,Caballo LakeNM9453,NM,9453,664,32.898365,-107.293998,,,,,,,,,,,
aech_00567,Cherry Lake,Cherry LakeNM,NM,,,33.484355,-105.2729423,,,,,,,,,,,
aech_00568,Navajo Reservoir,Navajo ReservoirNM; CO9298,NM; CO,9298,601,,,,,,,,,,,,,
aech_00569,"Crane Lake, Las Vegas National Wildlife Refuge","Crane Lake, Las Vegas National Wildlife RefugeNM",NM,,,,,,,,,,,,,,,
aech_00570,Dulce Lake,Dulce LakeNM,NM,,,36.874916,-107.0052323,,,,,,,,,,,
aech_00571,Eagle Nest Lake,Eagle Nest LakeNM,NM,,,36.533,-105.2652,,,,,,,,,,,
aech_00572,Elephant Butte Lake,Elephant Butte LakeNM831,NM,831,657,,,,,,,,,,,,,
aech_00573,Elephant Butte Lake State Park,Elephant Butte Lake State ParkNM831,NM,831,657,,,,,,,,,,,,,
aech_00574,Elephant Butte Marsh,Elephant Butte MarshNM831,NM,831,657,,,,,,,,,,,,,
aech_00575,Elephant Butte Reservoir,Elephant Butte ReservoirNM831,NM,831,657,,,,,,,,,,,,,
aech_00576,"Elephant Butte Reservoir, Generic Upper","Elephant Butte Reservoir, Generic UpperNM831",NM,831,657,,,,,,,,,,,,,
aech_00577,Enbom Lake,Enbom LakeNM,NM,,,36.7964357,-106.8770165,,,,,,,,,,,
aech_00578,"Enbom Lake, Jicarilla Apache Reservation","Enbom Lake, Jicarilla Apache ReservationNM",NM,,,,,,,,,,,,,,,
aech_00579,Fort Craig National Historic Site,Fort Craig National Historic SiteNM,NM,,,33.629904,-107.007796,,,,,,,,,,,
aech_00580,Heron Reservoir/Heron Lake,Heron Reservoir/Heron LakeNM9301,NM,9301,603,36.666231,-106.704810,,,,,,,,,,,
aech_00581,Holloman Lake/Lake Holloman,Holloman Lake/Lake HollomanNM,NM,,,32.8334199,-106.1338806,,,,,,,,,,,
aech_00582,Holloman Lake/Lake Holloman Wetland Complex Area,Holloman Lake/Lake Holloman Wetland Complex AreaNM,NM,,,,,,,,,,,,,,,
aech_00583,Horse Lake,Horse LakeNM,NM,,,36.7978559,-106.8119406,,,,,,,,,,,
aech_00584,Jicarilla Lake,Jicarilla LakeNM,NM,,,,,,,,,,,,,,,
aech_00585,La Jara Lake,La Jara LakeNM,NM,,,36.7422096,-106.9962449,,,,,,,,,,,
aech_00586,La Joya SGR,La Joya SGRNM,NM,,,,,,,,,,,,,,,
aech_00587,"Lake David, Ruby Ranch","Lake David, Ruby RanchNM",NM,,,35.7661859,-105.1313626,,,,,,,,,,,
aech_00588,Lake Roberts,Lake RobertsNM,NM,,,33.0334041,-108.1672689,,,,,,,,,,,
aech_00589,Lake Sumner/Sumner Lake (Alamagordo Lake),Lake Sumner/Sumner Lake (Alamagordo Lake)NM113110,NM,113110,1109,,,,,,,,,,,,,
aech_00590,Las Vegas National Wildlife Refuge,Las Vegas National Wildlife RefugeNM,NM,,,,,,,,,,,,,,,
aech_00591,Maxwell National Wildlife Refuge,Maxwell National Wildlife RefugeNM,NM,,,,,,,,,,,,,,,
aech_00592,McAllister Lake,McAllister LakeNM,NM,,,35.5225299,-105.1765772,,,,,,,,,,,
aech_00593,Miami Lake,Miami LakeNM,NM,,,36.3460425,-104.8989626,,,,,,,,,,,
aech_00594,Morgan Lake,Morgan LakeNM,NM,,,36.7003866,-108.4704783,,,,,,,,,,,
aech_00595,Mundo Lake,Mundo LakeNM,NM,,,36.872898,-106.928453,,,,,,,,,,,
aech_00596,"Mundo Lake, Jicarilla Apache Reservation","Mundo Lake, Jicarilla Apache ReservationNM",NM,,,,,,,,,,,,,,,
aech_00597,Navajo Reservoir,Navajo ReservoirNM9298,NM,9298,601,,,,,,,,,,,,,
aech_00598,Nutria Lake,Nutria LakeNM,NM,,,35.199414,-108.6760340,,,,,,,,,,,
aech_00599,Red Bluff Reservoir,Red Bluff ReservoirNM,NM,,,32.0369019,-104.0048121,,,,,,,,,,,
aech_00600,Salt Lake (Wagon Mound Lake Waterfowl Management),Salt Lake (Wagon Mound Lake Waterfowl Management)NM,NM,,,,,,,,,,,,,,,
aech_00601,Salt Lake (Wagon Mound Lake),Salt Lake (Wagon Mound Lake)NM,NM,,,36.0344529,-104.7072377,,,,,,,,,,,
aech_00602,"Stone Lake, Jicarilla Reservation","Stone Lake, Jicarilla ReservationNM112766",NM,112766,602,36.711336,-106.875782,,,,,,,,,,,
aech_00603,Stubblefield Lake/Stubblefield Reservoir,Stubblefield Lake/Stubblefield ReservoirNM,NM,,,36.5742976,-104.6628197,,,,,,,,,,,
aech_00604,"Lake Mead, Colony A, Lake Mead National Recreation Area","Lake Mead, Colony A, Lake Mead National Recreation AreaNV809",NV,809,610,,,,,,,,Scirpus maritimus,Scirpus maritimus,,,,
aech_00605,"Lake Mead, Colony B, Lake Mead National Recreation Area","Lake Mead, Colony B, Lake Mead National Recreation AreaNV809",NV,809,610,,,,,,,,Scirpus maritimus,Scirpus maritimus,,,,
aech_00606,"Lake Mead, Colony C, Lake Mead National Recreation Area","Lake Mead, Colony C, Lake Mead National Recreation AreaNV809",NV,809,610,,,,,,,,Scirpus maritimus,Scirpus maritimus,,,,
aech_00607,"Lake Mead, Devils Cove, Lake Mead National Recreation Area","Lake Mead, Devils Cove, Lake Mead National Recreation AreaNV809",NV,809,610,,,157900 acres,reservoir,1936,,,,,Bureau of Reclamation,,,
aech_00608,"Lake Mead, Sandy Cove, Lake Mead National Recreation Area","Lake Mead, Sandy Cove, Lake Mead National Recreation AreaNV809",NV,809,610,,,157900 acres,reservoir,1936,,,,,Bureau of Reclamation,,,
aech_00609,"Lead Lake and Goose Lake, Stillwater National Wildlife Refuge","Lead Lake and Goose Lake, Stillwater National Wildlife RefugeNV",NV,,,,,,,,,,,,,,,
aech_00610,"Pyramid Lake, also described as lake near Sutcliff near Anaho Island","Pyramid Lake, also described as lake near Sutcliff near Anaho IslandNV791",NV,791,,,,,,,,,,,,,,
aech_00611,Ruby Lake National Wildlife Refuge,Ruby Lake National Wildlife RefugeNV,NV,,,,,,,,,,,,,,,
aech_00612,"Saguache County unnamed lake, southwest of Russell Lakes State Wildlife Area","Saguache County unnamed lake, southwest of Russell Lakes State Wildlife AreaNV",NV,,,,,,,,,,bulrush,,,,,
aech_00613,South Fork Reservoir,South Fork ReservoirNV,NV,,,40.6709495,-115.7622388,,,,,,,,,,,
aech_00614,Unnamed,UnnamedNV,NV,,,,,,,,,,,,,,,
aech_00615,Washoe Lake,Washoe LakeNV,NV,,,39.2661178,-119.7969952,,,,,,,,,,,
aech_00616,Anderson Lake,Anderson LakeOR,OR,,,42.5008398,-119.8154926,,,,,,,,,,,
aech_00617,"Baca Lake, Malheur National Wildlife Refuge","Baca Lake, Malheur National Wildlife RefugeOR",OR,,,,,,,,,,,,,,,
aech_00618,Crump Lake,Crump LakeOR,OR,,,42.2821991,-119.8373599,,,,,,tule,tule,,,,
aech_00619,"Crump Lake, west","Crump Lake, westOR",OR,,,,,,,,,,,,,,,
aech_00620,"Derrick Lake, Malheur National Wildlife Refuge","Derrick Lake, Malheur National Wildlife RefugeOR",OR,,,,,,,,,,,,,,,
aech_00621,Dog Lake,Dog LakeOR,OR,,,42.0718633,-120.7094826,,,,,,,,,,,
aech_00622,Dry Lake Reservoir,Dry Lake ReservoirOR,OR,,,43.1549,-118.6394,,,,,,,,,,,
aech_00623,Fern Ridge Reservoir/Fern Ridge Lake,Fern Ridge Reservoir/Fern Ridge LakeOR9019,OR,9019,90,44.117518,-123.296875,,,,,,,,U.S. Army Corps of Engineers; Oregon Department of Fish and Wildlife,,,
aech_00624,"Gerber/Willow Valley, Upper Klamath Basin","Gerber/Willow Valley, Upper Klamath BasinOR9125",OR,9125,112,,,,,,,,,,,,,
aech_00625,Great Basin,Great BasinOR,OR,,,,,,,,,,,,,,,
aech_00626,"Harney Lake at Tanowama Marsh, Malheur National Wildlife Refuge","Harney Lake at Tanowama Marsh, Malheur National Wildlife RefugeOR",OR,,,,,,,,,,,,,,,
aech_00627,"Harney Lake South, Malheur National Wildlife Refuge","Harney Lake South, Malheur National Wildlife RefugeOR771",OR,771,,,,,,,,,,,,,,
aech_00628,"Harney Lake Southwest, Malheur National Wildlife Refuge","Harney Lake Southwest, Malheur National Wildlife RefugeOR771",OR,771,,,,,,,,,,,,,,
aech_00629,"Harney Lake, Malheur National Wildlife Refuge","Harney Lake, Malheur National Wildlife RefugeOR771",OR,771,,,,,,,,,,,,,,
aech_00630,Hart Lake,Hart LakeOR9118,OR,9118,417,42.402668,-119.852229,,,,,,,,,,,
aech_00631,"Hwy 205, Harney County","Hwy 205, Harney CountyOR",OR,,,,,,,,,,,,,,,
aech_00632,Klamath Basin,Klamath BasinOR,OR,,,,,,,,,,,,,,,
aech_00633,Klamath County,Klamath CountyOR,OR,,,,,,,,,,,,,,,
aech_00634,"Klamath Marsh National Wildlife Refuge, Upper Klamath Basin","Klamath Marsh National Wildlife Refuge, Upper Klamath BasinOR",OR,,,,,,,,,,,,,,,
aech_00635,"Klamath River, Upper Klamath Basin","Klamath River, Upper Klamath BasinOR777",OR,777,110,42.238255,-121.814386,,,,,,,,,,,
